info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
